Title,Name,Platform_engagement,Platform_salesdata,Release Date,Year,Primary_Genre,Genres,Genre,Team,Publisher,Rating,Plays,Backlogs,Wishlist,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
World of Warcraft,World of Warcraft,,PC,"Nov 23, 2004",2004.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,['Blizzard Entertainment'],Activision,3.5,0,139,74,0.07,6.21,0.0,0.0,6.28
The Legend of Heroes: Trails of Cold Steel II,The Legend of Heroes: Trails of Cold Steel II,,PSV,"Sep 25, 2014",2014.0,['Adventure',"['Adventure', 'RPG', 'Turn Based Strategy']",Role-Playing,"['NIS America', 'Nihon Falcom']",Nippon Ichi Software,3.7,0,707,319,0.02,0.0,0.13,0.01,0.15
The Legend of Heroes: Trails of Cold Steel II,The Legend of Heroes: Trails of Cold Steel II,,PS3,"Sep 25, 2014",2014.0,['Adventure',"['Adventure', 'RPG', 'Turn Based Strategy']",Role-Playing,"['NIS America', 'Nihon Falcom']",Nippon Ichi Software,3.7,0,707,319,0.01,0.0,0.11,0.0,0.12
Armored Core 3,Armored Core 3,,PS2,"Apr 01, 2002",2002.0,['Shooter',"['Shooter', 'Strategy']",Simulation,"['Agetec', 'FromSoftware']",Metro 3D,3.7,297,273,142,0.22,0.17,0.23,0.06,0.67
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,,PS3,"Oct 26, 2010",2010.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Action,['LucasArts'],LucasArts,2.8,0,597,268,0.8,0.53,0.0,0.22,1.55
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,,X360,"Oct 26, 2010",2010.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Action,['LucasArts'],LucasArts,2.8,0,597,268,0.95,0.4,0.0,0.12,1.47
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,,Wii,"Oct 26, 2010",2010.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Action,['LucasArts'],LucasArts,2.8,0,597,268,0.54,0.19,0.0,0.06,0.8
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,,DS,"Oct 26, 2010",2010.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Action,['LucasArts'],LucasArts,2.8,0,597,268,0.18,0.04,0.0,0.02,0.23
Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,,PC,"Oct 26, 2010",2010.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Action,['LucasArts'],LucasArts,2.8,0,597,268,0.03,0.0,0.0,0.0,0.03
Minecraft,Minecraft,,X360,"Nov 18, 2011",2013.0,['Adventure',"['Adventure', 'Simulator']",Misc,['Mojang Studios'],Microsoft Game Studios,4.3,0,0,230,5.58,2.83,0.02,0.77,9.2
Minecraft,Minecraft,,PS3,"Nov 18, 2011",2014.0,['Adventure',"['Adventure', 'Simulator']",Misc,['Mojang Studios'],Sony Computer Entertainment,4.3,0,0,230,1.97,2.51,0.0,0.94,5.42
Minecraft,Minecraft,,PS4,"Nov 18, 2011",2014.0,['Adventure',"['Adventure', 'Simulator']",Misc,['Mojang Studios'],Sony Computer Entertainment Europe,4.3,0,0,230,1.38,1.87,0.12,0.65,4.02
Minecraft,Minecraft,,XOne,"Nov 18, 2011",2014.0,['Adventure',"['Adventure', 'Simulator']",Misc,['Mojang Studios'],Microsoft Game Studios,4.3,0,0,230,1.43,0.76,0.0,0.22,2.41
Minecraft,Minecraft,,PSV,"Nov 18, 2011",2014.0,['Adventure',"['Adventure', 'Simulator']",Misc,['Mojang Studios'],Sony Computer Entertainment Europe,4.3,0,0,230,0.28,0.79,0.87,0.32,2.25
Minecraft,Minecraft,,WiiU,"Nov 18, 2011",2016.0,['Adventure',"['Adventure', 'Simulator']",Misc,['Mojang Studios'],Microsoft Game Studios,4.3,0,0,230,0.18,0.09,0.14,0.03,0.43
God of War,God of War,,PS2,"Apr 20, 2018",2005.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Action,"['Sony Interactive Entertainment', 'SIE Santa Monica Studio']",Sony Computer Entertainment,4.2,0,0,0,2.71,1.29,0.02,0.43,4.45
Portal 2,Portal 2,,X360,"Apr 18, 2011",2011.0,['Adventure',"['Adventure', 'Platform', 'Puzzle', 'Shooter']",Shooter,"['Valve', 'Electronic Arts']",Valve Software,4.4,0,0,0,1.41,0.51,0.01,0.17,2.1
Portal 2,Portal 2,,PS3,"Apr 18, 2011",2011.0,['Adventure',"['Adventure', 'Platform', 'Puzzle', 'Shooter']",Shooter,"['Valve', 'Electronic Arts']",Valve,4.4,0,0,0,0.83,0.63,0.02,0.25,1.74
Portal 2,Portal 2,,PC,"Apr 18, 2011",2011.0,['Adventure',"['Adventure', 'Platform', 'Puzzle', 'Shooter']",Shooter,"['Valve', 'Electronic Arts']",Valve Software,4.4,0,0,0,0.33,0.32,0.0,0.11,0.76
Bloodborne,Bloodborne,,PS4,"Mar 24, 2015",2015.0,['Adventure',"['Adventure', 'RPG']",Action,"['FromSoftware', 'Sony Computer Entertainment']",Sony Computer Entertainment,4.5,0,0,0,1.0,0.76,0.26,0.36,2.38
Metal Gear Rising: Revengeance,Metal Gear Rising: Revengeance,,PS3,"Feb 19, 2013",2013.0,['Adventure',"['Adventure', 'Brawler', 'Shooter', 'Strategy']",Action,"['Konami', 'PlatinumGames']",Konami Digital Entertainment,4.1,0,0,0,0.45,0.4,0.44,0.18,1.47
Metal Gear Rising: Revengeance,Metal Gear Rising: Revengeance,,X360,"Feb 19, 2013",2013.0,['Adventure',"['Adventure', 'Brawler', 'Shooter', 'Strategy']",Action,"['Konami', 'PlatinumGames']",Konami Digital Entertainment,4.1,0,0,0,0.29,0.16,0.0,0.04,0.5
Grand Theft Auto V,Grand Theft Auto V,,PS3,"Sep 17, 2013",2013.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Rockstar North', 'Rockstar Games']",Take-Two Interactive,3.8,0,0,664,7.01,9.27,0.97,4.14,21.4
Grand Theft Auto V,Grand Theft Auto V,,X360,"Sep 17, 2013",2013.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Rockstar North', 'Rockstar Games']",Take-Two Interactive,3.8,0,0,664,9.63,5.31,0.06,1.38,16.38
Grand Theft Auto V,Grand Theft Auto V,,PS4,"Sep 17, 2013",2014.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Rockstar North', 'Rockstar Games']",Take-Two Interactive,3.8,0,0,664,3.8,5.81,0.36,2.02,11.98
Grand Theft Auto V,Grand Theft Auto V,,XOne,"Sep 17, 2013",2014.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Rockstar North', 'Rockstar Games']",Take-Two Interactive,3.8,0,0,664,2.66,2.01,0.0,0.41,5.08
Grand Theft Auto V,Grand Theft Auto V,,PC,"Sep 17, 2013",2015.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Rockstar North', 'Rockstar Games']",Take-Two Interactive,3.8,0,0,664,0.36,0.64,0.0,0.08,1.08
Dark Souls III,Dark Souls III,,PS4,"Mar 24, 2016",2016.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['Bandai Namco Entertainment', 'FromSoftware']",Namco Bandai Games,4.2,0,0,0,0.58,0.44,0.33,0.21,1.56
Dark Souls III,Dark Souls III,,XOne,"Mar 24, 2016",2016.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['Bandai Namco Entertainment', 'FromSoftware']",Namco Bandai Games,4.2,0,0,0,0.23,0.09,0.0,0.03,0.35
Dark Souls III,Dark Souls III,,PC,"Mar 24, 2016",2016.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['Bandai Namco Entertainment', 'FromSoftware']",Namco Bandai Games,4.2,0,0,0,0.0,0.05,0.0,0.0,0.05
Super Mario 64,Super Mario 64,,N64,"Jun 23, 1996",1996.0,['Adventure',"['Adventure', 'Platform']",Platform,"['Nintendo', 'Nintendo EAD']",Nintendo,4.1,0,0,775,6.91,2.85,1.91,0.23,11.89
Super Mario 64,Super Mario 64,,DS,"Jun 23, 1996",2004.0,['Adventure',"['Adventure', 'Platform']",Platform,"['Nintendo', 'Nintendo EAD']",Nintendo,4.1,0,0,775,5.08,3.11,1.25,0.98,10.42
Final Fantasy VII,Final Fantasy VII,,PS,"Jan 31, 1997",1997.0,['Adventure',"['Adventure', 'RPG', 'Turn Based Strategy']",Role-Playing,"['Square', 'Eidos Interactive']",Sony Computer Entertainment,4.2,0,0,0,3.01,2.47,3.28,0.96,9.72
Super Mario Galaxy,Super Mario Galaxy,,Wii,"Nov 01, 2007",2007.0,['Adventure',"['Adventure', 'Platform']",Platform,"['Nintendo EAD', 'Nintendo']",Nintendo,4.3,0,0,0,6.16,3.4,1.2,0.76,11.52
Fallout: New Vegas,Fallout: New Vegas,,X360,"Oct 19, 2010",2010.0,['RPG',"['RPG', 'Shooter']",Role-Playing,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",Bethesda Softworks,4.3,0,0,0,2.65,1.06,0.04,0.33,4.08
Fallout: New Vegas,Fallout: New Vegas,,PS3,"Oct 19, 2010",2010.0,['RPG',"['RPG', 'Shooter']",Role-Playing,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",Bethesda Softworks,4.3,0,0,0,1.52,1.08,0.1,0.47,3.17
Fallout: New Vegas,Fallout: New Vegas,,PC,"Oct 19, 2010",2010.0,['RPG',"['RPG', 'Shooter']",Role-Playing,"['Obsidian Entertainment', 'Bandai Namco Entertainment']",Bethesda Softworks,4.3,0,0,0,0.58,0.45,0.0,0.14,1.16
Resident Evil 2,Resident Evil 2,,PS,"Jan 25, 2019",1998.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Capcom', 'Capcom Development Division 1']",Virgin Interactive,4.3,0,0,0,1.88,1.47,2.02,0.45,5.82
Resident Evil 2,Resident Evil 2,,N64,"Jan 25, 2019",1999.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Capcom', 'Capcom Development Division 1']",Virgin Interactive,4.3,0,0,0,0.39,0.09,0.07,0.01,0.56
Resident Evil 2,Resident Evil 2,,GC,"Jan 25, 2019",2003.0,['Adventure',"['Adventure', 'Shooter']",Action,"['Capcom', 'Capcom Development Division 1']",Capcom,4.3,0,0,0,0.04,0.01,0.0,0.0,0.06
Doom,Doom,,PS,"May 12, 2016",1994.0,['Shooter'],['Shooter'],Shooter,"['id Software', 'Bethesda Softworks']",Infogrames,4.0,0,0,0,0.43,0.3,0.0,0.05,0.78
Doom,Doom,,GBA,"May 12, 2016",2001.0,['Shooter'],['Shooter'],Shooter,"['id Software', 'Bethesda Softworks']",Activision,4.0,0,0,0,0.1,0.04,0.0,0.0,0.14
Doom,Doom,,PC,"May 12, 2016",1992.0,['Shooter'],['Shooter'],Shooter,"['id Software', 'Bethesda Softworks']",id Software,4.0,0,0,0,0.02,0.0,0.0,0.0,0.03
Bayonetta,Bayonetta,,PS3,"Oct 29, 2009",2009.0,['Brawler',"['Brawler', 'Shooter']",Action,"['Nex Entertainment', 'Sega']",Sega,3.9,0,0,0,0.44,0.41,0.21,0.17,1.23
Bayonetta,Bayonetta,,X360,"Oct 29, 2009",2009.0,['Brawler',"['Brawler', 'Shooter']",Action,"['Nex Entertainment', 'Sega']",Sega,3.9,0,0,0,0.51,0.26,0.09,0.08,0.94
Silent Hill 2,Silent Hill 2,,PS2,"Sep 24, 2001",2001.0,['Adventure',"['Adventure', 'Puzzle']",Action,"['Team Silent', 'Konami']",Konami Digital Entertainment,4.5,0,0,0,0.62,0.49,0.0,0.16,1.28
The Witcher 3: Wild Hunt,The Witcher 3: Wild Hunt,,PS4,"May 19, 2015",2015.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['WB Games', 'CD Projekt RED']",Namco Bandai Games,4.3,0,0,0,0.96,2.0,0.21,0.56,3.73
The Witcher 3: Wild Hunt,The Witcher 3: Wild Hunt,,XOne,"May 19, 2015",2015.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['WB Games', 'CD Projekt RED']",Namco Bandai Games,4.3,0,0,0,0.66,0.47,0.0,0.11,1.24
The Witcher 3: Wild Hunt,The Witcher 3: Wild Hunt,,PC,"May 19, 2015",2015.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['WB Games', 'CD Projekt RED']",Namco Bandai Games,4.3,0,0,0,0.2,0.42,0.0,0.05,0.67
Persona 5,Persona 5,,PS4,"Sep 15, 2016",2016.0,['Adventure',"['Adventure', 'RPG', 'Turn Based Strategy']",Role-Playing,"['Atlus', 'Atlus USA']",Atlus,4.1,0,0,0,0.0,0.0,0.34,0.0,0.34
Persona 5,Persona 5,,PS3,"Sep 15, 2016",2016.0,['Adventure',"['Adventure', 'RPG', 'Turn Based Strategy']",Role-Playing,"['Atlus', 'Atlus USA']",Unknown,4.1,0,0,0,0.0,0.0,0.1,0.0,0.1
The Elder Scrolls V: Skyrim,The Elder Scrolls V: Skyrim,,X360,"Nov 10, 2011",2011.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['Bethesda Game Studios', 'Bethesda Softworks']",Bethesda Softworks,3.7,0,0,0,5.03,2.86,0.1,0.85,8.84
The Elder Scrolls V: Skyrim,The Elder Scrolls V: Skyrim,,PS3,"Nov 10, 2011",2011.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['Bethesda Game Studios', 'Bethesda Softworks']",Bethesda Softworks,3.7,0,0,0,2.55,2.71,0.25,1.05,6.56
The Elder Scrolls V: Skyrim,The Elder Scrolls V: Skyrim,,PC,"Nov 10, 2011",2011.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['Bethesda Game Studios', 'Bethesda Softworks']",Bethesda Softworks,3.7,0,0,0,1.15,2.09,0.0,0.64,3.88
Resident Evil 4,Resident Evil 4,,PS2,"Jan 11, 2005",2005.0,['Shooter'],['Shooter'],Action,"['Capcom', 'Capcom Production Studio 4']",Capcom,4.3,0,0,0,2.08,0.83,0.46,0.25,3.62
Resident Evil 4,Resident Evil 4,,Wii,"Jan 11, 2005",2007.0,['Shooter'],['Shooter'],Action,"['Capcom', 'Capcom Production Studio 4']",Capcom,4.3,0,0,0,1.34,0.57,0.14,0.21,2.26
Resident Evil 4,Resident Evil 4,,GC,"Jan 11, 2005",2005.0,['Shooter'],['Shooter'],Action,"['Capcom', 'Capcom Production Studio 4']",Capcom,4.3,0,0,0,0.98,0.42,0.22,0.06,1.69
Resident Evil 4,Resident Evil 4,,PC,"Jan 11, 2005",2007.0,['Shooter'],['Shooter'],Action,"['Capcom', 'Capcom Production Studio 4']",Ubisoft,4.3,0,0,0,0.0,0.02,0.0,0.01,0.03
Dark Souls,Dark Souls,,PS3,"Sep 22, 2011",2011.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['FromSoftware', 'Bandai Namco Entertainment']",Namco Bandai Games,4.3,0,0,0,0.75,0.54,0.54,0.23,2.07
Dark Souls,Dark Souls,,X360,"Sep 22, 2011",2011.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['FromSoftware', 'Bandai Namco Entertainment']",Namco Bandai Games,4.3,0,0,0,0.64,0.28,0.0,0.08,1.0
Dark Souls,Dark Souls,,PC,"Sep 22, 2011",2012.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,"['FromSoftware', 'Bandai Namco Entertainment']",Namco Bandai Games,4.3,0,0,0,0.0,0.06,0.0,0.01,0.07
The Legend of Zelda: Ocarina of Time,The Legend of Zelda: Ocarina of Time,,N64,"Nov 21, 1998",1998.0,['Adventure',"['Adventure', 'RPG']",Action,"['Nintendo', 'Nintendo EAD']",Nintendo,4.3,0,0,0,4.1,1.89,1.45,0.16,7.6
The Legend of Zelda: Ocarina of Time,The Legend of Zelda: Ocarina of Time,,3DS,"Nov 21, 1998",2011.0,['Adventure',"['Adventure', 'RPG']",Action,"['Nintendo', 'Nintendo EAD']",Nintendo,4.3,0,0,0,2.03,1.27,0.62,0.3,4.21
BioShock,BioShock,,X360,"Aug 21, 2007",2007.0,['Adventure',"['Adventure', 'RPG', 'Shooter']",Shooter,"['2K Games', '2K Boston']",Take-Two Interactive,4.0,0,0,0,1.65,0.86,0.05,0.28,2.83
BioShock,BioShock,,PS3,"Aug 21, 2007",2008.0,['Adventure',"['Adventure', 'RPG', 'Shooter']",Shooter,"['2K Games', '2K Boston']",Take-Two Interactive,4.0,0,0,0,0.75,0.49,0.01,0.21,1.45
BioShock,BioShock,,PC,"Aug 21, 2007",2007.0,['Adventure',"['Adventure', 'RPG', 'Shooter']",Shooter,"['2K Games', '2K Boston']",Take-Two Interactive,4.0,0,0,0,0.01,0.39,0.0,0.02,0.41
Metal Gear Solid,Metal Gear Solid,,PS,"Sep 03, 1998",1998.0,['Adventure',"['Adventure', 'Tactical']",Action,"['Microsoft', 'Konami Computer Entertainment Japan']",Konami Digital Entertainment,4.2,0,0,0,3.18,1.83,0.78,0.24,6.03
Metal Gear Solid,Metal Gear Solid,,GB,"Sep 03, 1998",2000.0,['Adventure',"['Adventure', 'Tactical']",Action,"['Microsoft', 'Konami Computer Entertainment Japan']",Konami Digital Entertainment,4.2,0,0,0,0.0,0.0,0.07,0.0,0.07
BioShock Infinite,BioShock Infinite,,X360,"Feb 26, 2013",2013.0,['Adventure',"['Adventure', 'Shooter']",Shooter,"['Irrational Games', '2K Games']",Take-Two Interactive,3.5,0,0,949,1.22,0.57,0.02,0.15,1.96
BioShock Infinite,BioShock Infinite,,PS3,"Feb 26, 2013",2013.0,['Adventure',"['Adventure', 'Shooter']",Shooter,"['Irrational Games', '2K Games']",Take-Two Interactive,3.5,0,0,949,0.72,0.69,0.04,0.31,1.76
BioShock Infinite,BioShock Infinite,,PC,"Feb 26, 2013",2013.0,['Adventure',"['Adventure', 'Shooter']",Shooter,"['Irrational Games', '2K Games']",Take-Two Interactive,3.5,0,0,949,0.28,0.3,0.0,0.08,0.67
Chrono Trigger,Chrono Trigger,,SNES,"Mar 11, 1995",1995.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,['Square'],SquareSoft,4.5,0,0,0,0.28,0.0,2.02,0.01,2.31
Chrono Trigger,Chrono Trigger,,DS,"Mar 11, 1995",2008.0,['Adventure',"['Adventure', 'RPG']",Role-Playing,['Square'],Square Enix,4.5,0,0,0,0.69,0.2,0.49,0.09,1.47
Left 4 Dead 2,Left 4 Dead 2,,X360,"Nov 17, 2009",2009.0,['Shooter'],['Shooter'],Shooter,"['Turtle Rock Studios', 'Valve']",Electronic Arts,3.9,0,0,358,2.67,0.89,0.05,0.37,3.99
Left 4 Dead 2,Left 4 Dead 2,,PC,"Nov 17, 2009",2009.0,['Shooter'],['Shooter'],Shooter,"['Turtle Rock Studios', 'Valve']",Valve Software,3.9,0,0,358,0.0,0.32,0.0,0.04,0.37
Batman: Arkham City,Batman: Arkham City,,PS3,"Oct 18, 2011",2011.0,['Adventure',"['Adventure', 'Brawler']",Action,"['DC Entertainment', 'Rocksteady Studios']",Warner Bros. Interactive Entertainment,4.1,0,0,651,2.7,1.91,0.11,0.8,5.53
Batman: Arkham City,Batman: Arkham City,,X360,"Oct 18, 2011",2011.0,['Adventure',"['Adventure', 'Brawler']",Action,"['DC Entertainment', 'Rocksteady Studios']",Warner Bros. Interactive Entertainment,4.1,0,0,651,2.99,1.31,0.04,0.41,4.76
Batman: Arkham City,Batman: Arkham City,,PC,"Oct 18, 2011",2011.0,['Adventure',"['Adventure', 'Brawler']",Action,"['DC Entertainment', 'Rocksteady Studios']",Warner Bros. Interactive Entertainment,4.1,0,0,651,0.16,0.28,0.0,0.09,0.53
Batman: Arkham City,Batman: Arkham City,,WiiU,"Oct 18, 2011",2012.0,['Adventure',"['Adventure', 'Brawler']",Action,"['DC Entertainment', 'Rocksteady Studios']",Warner Bros. Interactive Entertainment,4.1,0,0,651,0.17,0.18,0.0,0.03,0.38
Yakuza Kiwami,Yakuza Kiwami,,PS4,"Jan 21, 2016",2016.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Adventure,"['Sega', 'Ryū Ga Gotoku Studios']",Sega,3.7,0,0,0,0.0,0.0,0.16,0.0,0.16
Yakuza Kiwami,Yakuza Kiwami,,PS3,"Jan 21, 2016",2016.0,['Adventure',"['Adventure', 'Brawler', 'RPG']",Adventure,"['Sega', 'Ryū Ga Gotoku Studios']",Sega,3.7,0,0,0,0.0,0.0,0.12,0.0,0.12
Phoenix Wright: Ace Attorney,Phoenix Wright: Ace Attorney,,DS,"Sep 15, 2005",2005.0,['Adventure',"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']",Adventure,"['Nintendo Australia', 'Capcom']",Capcom,4.1,0,0,0,0.49,0.07,0.39,0.05,0.99
Life is Strange,Life is Strange,,PS4,"Jan 29, 2015",2016.0,['Adventure',"['Adventure', 'RPG']",Adventure,"[""DON'T NOD"", 'Square Enix']",Square Enix,3.4,0,0,817,0.14,0.15,0.03,0.06,0.37
Life is Strange,Life is Strange,,XOne,"Jan 29, 2015",2016.0,['Adventure',"['Adventure', 'RPG']",Adventure,"[""DON'T NOD"", 'Square Enix']",Square Enix,3.4,0,0,817,0.08,0.02,0.0,0.01,0.11
Life is Strange,Life is Strange,,PC,"Jan 29, 2015",2016.0,['Adventure',"['Adventure', 'RPG']",Adventure,"[""DON'T NOD"", 'Square Enix']",Square Enix,3.4,0,0,817,0.01,0.03,0.0,0.0,0.04
Shadow of the Colossus,Shadow of the Colossus,,PS2,"Oct 18, 2005",2005.0,['Adventure',"['Adventure', 'Platform', 'Puzzle']",Action,"['Sony Computer Entertainment, Inc. (SCEI)', 'Team Ico']",Sony Computer Entertainment,4.4,0,0,0,0.78,0.03,0.2,0.13,1.14
Shadow of the Colossus,Shadow of the Colossus,,PS3,"Oct 18, 2005",2011.0,['Adventure',"['Adventure', 'Platform', 'Puzzle']",Action,"['Sony Computer Entertainment, Inc. (SCEI)', 'Team Ico']",Sony Computer Entertainment,4.4,0,0,0,0.0,0.0,0.04,0.0,0.04
Psychonauts,Psychonauts,,XB,"Apr 19, 2005",2005.0,['Adventure',"['Adventure', 'Platform']",Platform,"['Double Fine Productions', 'Majesco Entertainment']",THQ,4.0,0,0,0,0.09,0.03,0.0,0.0,0.12
Psychonauts,Psychonauts,,PS2,"Apr 19, 2005",2005.0,['Adventure',"['Adventure', 'Platform']",Platform,"['Double Fine Productions', 'Majesco Entertainment']",Majesco Entertainment,4.0,0,0,0,0.05,0.04,0.0,0.01,0.09
Fallout 4,Fallout 4,,PS4,"Nov 09, 2015",2015.0,['RPG',"['RPG', 'Shooter']",Role-Playing,"['Bethesda Game Studios', 'Bethesda Softworks']",Bethesda Softworks,3.1,0,0,752,2.47,3.15,0.24,1.1,6.96
Fallout 4,Fallout 4,,XOne,"Nov 09, 2015",2015.0,['RPG',"['RPG', 'Shooter']",Role-Playing,"['Bethesda Game Studios', 'Bethesda Softworks']",Bethesda Softworks,3.1,0,0,752,2.45,1.26,0.01,0.37,4.09
Fallout 4,Fallout 4,,PC,"Nov 09, 2015",2015.0,['RPG',"['RPG', 'Shooter']",Role-Playing,"['Bethesda Game Studios', 'Bethesda Softworks']",Bethesda Softworks,3.1,0,0,752,0.5,0.63,0.0,0.1,1.23
Uncharted 4: A Thief's End,Uncharted 4: A Thief's End,,PS4,"May 10, 2016",2016.0,['Adventure',"['Adventure', 'Shooter']",Shooter,"['Naughty Dog', 'Sony Interactive Entertainment']",Sony Computer Entertainment,4.1,0,0,0,1.3,2.07,0.18,0.65,4.2
The Legend of Zelda: A Link to the Past,The Legend of Zelda: A Link to the Past,,SNES,"Nov 21, 1991",1991.0,['Adventure',"['Adventure', 'Puzzle', 'RPG']",Action,"['Nintendo EAD', 'St. GIGA']",Nintendo,4.1,0,0,911,2.42,0.91,1.15,0.13,4.61
The Legend of Zelda: A Link to the Past,The Legend of Zelda: A Link to the Past,,GBA,"Nov 21, 1991",2002.0,['Adventure',"['Adventure', 'Puzzle', 'RPG']",Action,"['Nintendo EAD', 'St. GIGA']",Nintendo,4.1,0,0,911,1.75,0.52,0.33,0.1,2.7
Silent Hill,Silent Hill,,PS,"Feb 23, 1999",1999.0,['Adventure',"['Adventure', 'Puzzle']",Action,"['Konami', 'Team Silent']",Konami Digital Entertainment,4.1,0,0,0,0.71,0.48,0.3,0.1,1.6
Super Smash Bros. Brawl,Super Smash Bros. Brawl,,Wii,"Jan 31, 2008",2008.0,['Fighting',"['Fighting', 'Platform']",Fighting,"['Nintendo', 'Sora']",Nintendo,3.8,0,511,250,6.75,2.61,2.66,1.02,13.04
Borderlands 2,Borderlands 2,,X360,"Sep 18, 2012",2012.0,['RPG',"['RPG', 'Shooter']",Shooter,"['Gearbox Software', '2K Games']",Take-Two Interactive,3.5,0,0,494,1.89,0.91,0.04,0.24,3.07
Borderlands 2,Borderlands 2,,PS3,"Sep 18, 2012",2012.0,['RPG',"['RPG', 'Shooter']",Shooter,"['Gearbox Software', '2K Games']",Take-Two Interactive,3.5,0,0,494,1.05,0.77,0.1,0.36,2.28
Borderlands 2,Borderlands 2,,PC,"Sep 18, 2012",2012.0,['RPG',"['RPG', 'Shooter']",Shooter,"['Gearbox Software', '2K Games']",Take-Two Interactive,3.5,0,0,494,0.42,0.41,0.0,0.11,0.93
Borderlands 2,Borderlands 2,,PSV,"Sep 18, 2012",2014.0,['RPG',"['RPG', 'Shooter']",Shooter,"['Gearbox Software', '2K Games']",Take-Two Interactive,3.5,0,0,494,0.43,0.21,0.01,0.19,0.83
No More Heroes,No More Heroes,,Wii,"Dec 06, 2007",2007.0,['Adventure',"['Adventure', 'Brawler']",Action,['Grasshopper Manufacture'],Rising Star Games,4.0,0,0,0,0.3,0.17,0.04,0.05,0.57
Super Mario Bros. 3,Super Mario Bros. 3,,NES,"Oct 23, 1988",1988.0,['Platform'],['Platform'],Platform,"['Nintendo R&D4', 'Nintendo']",Nintendo,4.0,0,0,362,9.54,3.44,3.84,0.46,17.28
Super Mario Bros. 3,Super Mario Bros. 3,,GBA,"Oct 23, 1988",2003.0,['Platform'],['Platform'],Platform,"['Nintendo R&D4', 'Nintendo']",Nintendo,4.0,0,0,362,2.93,1.25,0.83,0.2,5.2
Dishonored,Dishonored,,X360,"Oct 09, 2012",2012.0,['Adventure',"['Adventure', 'RPG']",Action,"['Arkane Studios', 'Bethesda Softworks']",Bethesda Softworks,3.9,0,0,866,1.06,0.52,0.01,0.14,1.73
Dishonored,Dishonored,,PS3,"Oct 09, 2012",2012.0,['Adventure',"['Adventure', 'RPG']",Action,"['Arkane Studios', 'Bethesda Softworks']",Bethesda Softworks,3.9,0,0,866,0.72,0.54,0.04,0.25,1.55
Dishonored,Dishonored,,PC,"Oct 09, 2012",2012.0,['Adventure',"['Adventure', 'RPG']",Action,"['Arkane Studios', 'Bethesda Softworks']",Bethesda Softworks,3.9,0,0,866,0.26,0.19,0.0,0.06,0.51
Dishonored,Dishonored,,PS4,"Oct 09, 2012",2015.0,['Adventure',"['Adventure', 'RPG']",Action,"['Arkane Studios', 'Bethesda Softworks']",Bethesda Softworks,3.9,0,0,866,0.11,0.18,0.02,0.06,0.37
Dishonored,Dishonored,,XOne,"Oct 09, 2012",2015.0,['Adventure',"['Adventure', 'RPG']",Action,"['Arkane Studios', 'Bethesda Softworks']",Bethesda Softworks,3.9,0,0,866,0.08,0.05,0.0,0.01,0.14
Metal Gear Solid 3: Snake Eater,Metal Gear Solid 3: Snake Eater,,PS2,"Nov 17, 2004",2004.0,['Adventure',"['Adventure', 'Shooter', 'Tactical']",Action,"['Konami Computer Entertainment Japan', 'Konami']",Konami Digital Entertainment,4.5,0,0,0,1.46,0.0,0.83,1.93,4.23
