rank,movement,points,competitions_played,competitor_id,competitor_name,country,country_code,abbreviation
63,-1,8596,11,sr:competitor:1063,Player 63,Australia,CAN,P63
64,0,881,20,sr:competitor:1064,Player 64,Argentina,BRA,P64
65,-2,5173,18,sr:competitor:1065,Player 65,Canada,FRA,P65
66,-2,2637,13,sr:competitor:1066,Player 66,France,GBR,P66
67,0,7806,13,sr:competitor:1067,Player 67,Italy,ESP,P67
68,2,2533,24,sr:competitor:1068,Player 68,Germany,ARG,P68
69,0,7295,7,sr:competitor:1069,Player 69,Argentina,ARG,P69
70,0,2606,16,sr:competitor:1070,Player 70,Australia,BRA,P70
71,1,977,9,sr:competitor:1071,Player 71,USA,GER,P71
72,1,4216,24,sr:competitor:1072,Player 72,France,GBR,P72
73,1,7772,21,sr:competitor:1073,Player 73,Canada,USA,P73
74,-1,5806,23,sr:competitor:1074,Player 74,Brazil,BRA,P74
75,-1,1040,7,sr:competitor:1075,Player 75,Italy,CAN,P75
76,0,5717,6,sr:competitor:1076,Player 76,Australia,ESP,P76
77,1,4728,21,sr:competitor:1077,Player 77,Canada,AUS,P77
78,2,4620,18,sr:competitor:1078,Player 78,Canada,GBR,P78
79,0,803,18,sr:competitor:1079,Player 79,Canada,FRA,P79
80,1,7884,9,sr:competitor:1080,Player 80,Argentina,AUS,P80
81,1,5443,18,sr:competitor:1081,Player 81,USA,GBR,P81
82,-2,4728,7,sr:competitor:1082,Player 82,USA,CAN,P82
83,1,5320,25,sr:competitor:1083,Player 83,USA,GBR,P83
84,2,2760,12,sr:competitor:1084,Player 84,USA,USA,P84
85,-1,2633,6,sr:competitor:1085,Player 85,UK,AUS,P85
86,1,4210,9,sr:competitor:1086,Player 86,Canada,CAN,P86
87,-2,5784,10,sr:competitor:1087,Player 87,Brazil,GER,P87
88,1,2619,7,sr:competitor:1088,Player 88,France,ARG,P88
89,-2,7799,8,sr:competitor:1089,Player 89,Spain,CAN,P89
90,2,6625,23,sr:competitor:1090,Player 90,USA,AUS,P90
91,1,1513,6,sr:competitor:1091,Player 91,USA,AUS,P91
92,1,4099,22,sr:competitor:1092,Player 92,UK,BRA,P92
93,-2,7051,24,sr:competitor:1093,Player 93,Argentina,AUS,P93
94,1,5922,18,sr:competitor:1094,Player 94,France,ARG,P94
95,0,4217,22,sr:competitor:1095,Player 95,Australia,USA,P95
96,-1,625,13,sr:competitor:1096,Player 96,USA,GBR,P96
97,-1,1724,8,sr:competitor:1097,Player 97,Australia,BRA,P97
98,-1,7163,19,sr:competitor:1098,Player 98,France,BRA,P98
99,0,7904,25,sr:competitor:1099,Player 99,France,GBR,P99
100,-1,5360,6,sr:competitor:1100,Player 100,Spain,USA,P100
